C:\Users\ta2009\OneDrive - SPŠ, SOŠ a SOU, Hradec Králové\PGM\T2A\AnalyzaCisla\AnalyzaCisla\bin\Debug\net5.0-windows\AnalyzaCisla.exe
C:\Users\ta2009\OneDrive - SPŠ, SOŠ a SOU, Hradec Králové\PGM\T2A\AnalyzaCisla\AnalyzaCisla\bin\Debug\net5.0-windows\AnalyzaCisla.deps.json
C:\Users\ta2009\OneDrive - SPŠ, SOŠ a SOU, Hradec Králové\PGM\T2A\AnalyzaCisla\AnalyzaCisla\bin\Debug\net5.0-windows\AnalyzaCisla.runtimeconfig.json
C:\Users\ta2009\OneDrive - SPŠ, SOŠ a SOU, Hradec Králové\PGM\T2A\AnalyzaCisla\AnalyzaCisla\bin\Debug\net5.0-windows\AnalyzaCisla.runtimeconfig.dev.json
C:\Users\ta2009\OneDrive - SPŠ, SOŠ a SOU, Hradec Králové\PGM\T2A\AnalyzaCisla\AnalyzaCisla\bin\Debug\net5.0-windows\AnalyzaCisla.dll
C:\Users\ta2009\OneDrive - SPŠ, SOŠ a SOU, Hradec Králové\PGM\T2A\AnalyzaCisla\AnalyzaCisla\bin\Debug\net5.0-windows\ref\AnalyzaCisla.dll
C:\Users\ta2009\OneDrive - SPŠ, SOŠ a SOU, Hradec Králové\PGM\T2A\AnalyzaCisla\AnalyzaCisla\bin\Debug\net5.0-windows\AnalyzaCisla.pdb
C:\Users\ta2009\OneDrive - SPŠ, SOŠ a SOU, Hradec Králové\PGM\T2A\AnalyzaCisla\AnalyzaCisla\obj\Debug\net5.0-windows\AnalyzaCisla.csproj.AssemblyReference.cache
C:\Users\ta2009\OneDrive - SPŠ, SOŠ a SOU, Hradec Králové\PGM\T2A\AnalyzaCisla\AnalyzaCisla\obj\Debug\net5.0-windows\AnalyzaCisla.Form1.resources
C:\Users\ta2009\OneDrive - SPŠ, SOŠ a SOU, Hradec Králové\PGM\T2A\AnalyzaCisla\AnalyzaCisla\obj\Debug\net5.0-windows\AnalyzaCisla.csproj.GenerateResource.cache
C:\Users\ta2009\OneDrive - SPŠ, SOŠ a SOU, Hradec Králové\PGM\T2A\AnalyzaCisla\AnalyzaCisla\obj\Debug\net5.0-windows\AnalyzaCisla.GeneratedMSBuildEditorConfig.editorconfig
