C:\Users\ta2009\OneDrive - SPŠ, SOŠ a SOU, Hradec Králové\PGM\T2A\Export\Export\bin\Debug\netcoreapp3.1\Export.exe
C:\Users\ta2009\OneDrive - SPŠ, SOŠ a SOU, Hradec Králové\PGM\T2A\Export\Export\bin\Debug\netcoreapp3.1\Export.deps.json
C:\Users\ta2009\OneDrive - SPŠ, SOŠ a SOU, Hradec Králové\PGM\T2A\Export\Export\bin\Debug\netcoreapp3.1\Export.runtimeconfig.json
C:\Users\ta2009\OneDrive - SPŠ, SOŠ a SOU, Hradec Králové\PGM\T2A\Export\Export\bin\Debug\netcoreapp3.1\Export.runtimeconfig.dev.json
C:\Users\ta2009\OneDrive - SPŠ, SOŠ a SOU, Hradec Králové\PGM\T2A\Export\Export\bin\Debug\netcoreapp3.1\Export.dll
C:\Users\ta2009\OneDrive - SPŠ, SOŠ a SOU, Hradec Králové\PGM\T2A\Export\Export\bin\Debug\netcoreapp3.1\Export.pdb
C:\Users\ta2009\OneDrive - SPŠ, SOŠ a SOU, Hradec Králové\PGM\T2A\Export\Export\obj\Debug\netcoreapp3.1\Export.csproj.AssemblyReference.cache
C:\Users\ta2009\OneDrive - SPŠ, SOŠ a SOU, Hradec Králové\PGM\T2A\Export\Export\obj\Debug\netcoreapp3.1\Export.Form1.resources
C:\Users\ta2009\OneDrive - SPŠ, SOŠ a SOU, Hradec Králové\PGM\T2A\Export\Export\obj\Debug\netcoreapp3.1\Export.csproj.GenerateResource.cache
C:\Users\ta2009\OneDrive - SPŠ, SOŠ a SOU, Hradec Králové\PGM\T2A\Export\Export\obj\Debug\netcoreapp3.1\Export.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ta2009\OneDrive - SPŠ, SOŠ a SOU, Hradec Králové\PGM\T2A\Export\Export\obj\Debug\netcoreapp3.1\Export.AssemblyInfoInputs.cache
C:\Users\ta2009\OneDrive - SPŠ, SOŠ a SOU, Hradec Králové\PGM\T2A\Export\Export\obj\Debug\netcoreapp3.1\Export.AssemblyInfo.cs
C:\Users\ta2009\OneDrive - SPŠ, SOŠ a SOU, Hradec Králové\PGM\T2A\Export\Export\obj\Debug\netcoreapp3.1\Export.csproj.CoreCompileInputs.cache
C:\Users\ta2009\OneDrive - SPŠ, SOŠ a SOU, Hradec Králové\PGM\T2A\Export\Export\obj\Debug\netcoreapp3.1\Export.dll
C:\Users\ta2009\OneDrive - SPŠ, SOŠ a SOU, Hradec Králové\PGM\T2A\Export\Export\obj\Debug\netcoreapp3.1\Export.pdb
C:\Users\ta2009\OneDrive - SPŠ, SOŠ a SOU, Hradec Králové\PGM\T2A\Export\Export\obj\Debug\netcoreapp3.1\Export.genruntimeconfig.cache
C:\Users\LYNX\OneDrive - Střední průmyslová škola, Střední odborná škola a Střední odborné učiliště, Hradec Králové\PGM\T2A\Export\Export\bin\Debug\netcoreapp3.1\Export.exe
C:\Users\LYNX\OneDrive - Střední průmyslová škola, Střední odborná škola a Střední odborné učiliště, Hradec Králové\PGM\T2A\Export\Export\bin\Debug\netcoreapp3.1\Export.deps.json
C:\Users\LYNX\OneDrive - Střední průmyslová škola, Střední odborná škola a Střední odborné učiliště, Hradec Králové\PGM\T2A\Export\Export\bin\Debug\netcoreapp3.1\Export.runtimeconfig.json
